38.1,36.26,9.2201,5,53.482,100.23,97.389,0,14,0.069633,0.0023239,Inf,97.452,1.0796
41.335,13.156,30.91,5,51.599,100.04,94.953,0,18,0.031973,0.00035316,Inf,94.966,1.0312
19.148,8.2432,-6.5796,5,51.491,100.69,94.671,0,23,0.029829,0.006885,Inf,94.685,1.188
30.648,20.047,231.74,5,51.279,100.78,74.781,0,22,0.025584,0.0077912,Inf,74.796,1.3372
48.547,37.388,133.75,5,52.732,100.67,81.226,0,13,0.054632,0.0066726,Inf,81.275,1.0379
90.623,46.089,112.18,5,46.659,102.16,96.213,0,15,0.066813,0.021588,Inf,96.295,1.1111
92.388,44.538,248.41,5,54.439,103.64,92.143,0,29,0.088777,0.036377,Inf,92.322,2.0772
64.126,47.783,57.215,5,48.087,104.12,98.265,0,12,0.038254,0.041199,Inf,98.37,1.1092
43.393,15.553,34.595,5,51.134,102.97,94.226,0,18,0.022684,0.029693,Inf,94.28,1.0625
39.579,26.961,26.153,5,52.895,103.24,96.226,0,16,0.057897,0.032379,Inf,96.324,1.0843
49.849,36.019,222.51,5,53.261,104.04,79.036,0,18,0.065221,0.040358,Inf,79.206,1.4067
73.139,14.457,-81.014,5,47.103,104.39,84.24,0,28,0.057947,0.043935,Inf,84.405,1.5798
21.512,14.991,157.2,5,53.551,103.58,79.863,0,20,0.071027,0.035834,Inf,80.022,1.1154
58.649,46.419,156.33,5,48.606,101.48,79.189,0,12,0.027886,0.014832,Inf,79.215,1.1055
59.671,45.21,107.74,5,47.959,103.12,86.847,0,12,0.040814,0.031165,Inf,86.927,1.0784
68.397,20.44,-3.2522,5,47.212,101.7,93.069,0,19,0.055766,0.016992,Inf,93.127,1.1634
63.019,35.898,32.092,5,47.753,100.88,96.566,0,14,0.044937,0.0087641,Inf,96.596,1.0702
64.012,26.035,197.43,5,54.571,104.93,87.714,0,19,0.091428,0.049267,Inf,87.971,1.262
90.998,16.846,190.51,5,54.091,101.51,86.638,0,25,0.081819,0.015121,Inf,86.748,1.3483
31.914,25.409,16.065,5,53.832,103.59,95.259,0,17,0.076639,0.035867,Inf,95.404,1.1075
81.387,23.158,76.815,5,47.208,102.11,88.352,0,18,0.05583,0.021066,Inf,88.422,1.0843
37.417,29.986,213.2,5,50.526,101.27,73.43,0,18,0.010514,0.012748,Inf,73.443,1.2652
42.107,37.416,-1.2634,5,49.67,104.31,96.482,0,15,0.0066009,0.043127,Inf,96.579,1.189
38.99,30.464,269.87,5,51.774,103.16,75.714,0,23,0.035483,0.03157,Inf,75.8,1.6335
42.574,43.308,254.02,5,48.756,104.09,70.361,0,19,0.024882,0.040948,Inf,70.491,1.6615
64.315,36.387,222.86,5,54.501,101.06,83.988,0,18,0.090025,0.010644,Inf,84.115,1.3803
21.283,24.696,151.65,5,52.015,104.1,76.19,0,18,0.040307,0.041005,Inf,76.327,1.1167
80.362,16.289,105.59,5,48.443,100.06,83.646,0,19,0.031138,0.00063259,Inf,83.66,1.0668
82.317,49.827,-40.268,5,56.97,100.25,145.2,0,17,0.1394,0.002537,Inf,145.37,1.4243
70.657,12.454,33.653,5,47.884,104.62,85.672,0,20,0.042318,0.046189,Inf,85.822,1.1117
86.009,19.484,62.387,5,47.142,104.79,86.779,0,20,0.057157,0.047916,Inf,86.959,1.1338
70.359,14.034,-83.154,5,46.871,100.02,86.075,0,27,0.062587,0.00024129,Inf,86.132,1.5281
42.055,13.071,83.066,5,52.381,101.21,95.345,0,18,0.047628,0.012112,Inf,95.382,1.031
